Cards,"Pr(Win, call)","Pr(Tie, call)","Pr(Fold, call)",Pr(Fold)
"A, 2 o",0.2656280473,0.03276650888,0.2104811834,0.4911242604
"A, 3 o",0.2693326627,0.03277159763,0.2067714793,0.4911242604
"A, 4 o",0.2735970414,0.03283775148,0.2024409467,0.4911242604
"A, 5 o",0.278283787,0.03283266272,0.1977592899,0.4911242604
"A, 6 o",0.2789605917,0.03156047337,0.1983546746,0.4911242604
"A, 7 o",0.2845633136,0.03080224852,0.1935101775,0.4911242604
"A, 8 o",0.289504497,0.02956059172,0.1898106509,0.4911242604
"A, 9 o",0.293763787,0.02805431953,0.1870576331,0.4911242604
"A, 10 o",0.3022416568,0.02742840237,0.1792056805,0.4911242604
"A, J o",0.3070963314,0.02597810651,0.1758013018,0.4911242604
"A, Q o",0.3119611834,0.02329633136,0.1736182249,0.4911242604
"A, K o",0.3184391716,0.02098094675,0.1694556213,0.4911242604
"2, 3 o",0.1468004734,0.06637266272,0.2957026036,0.4911242604
"2, 4 o",0.1506730178,0.06542615385,0.292776568,0.4911242604
"2, 5 o",0.1560060355,0.06578745562,0.2870822485,0.4911242604
"2, 6 o",0.1543233722,0.06610669251,0.2884456749,0.4911242604
"2, 7 o",0.1549531051,0.0656925954,0.2882300391,0.4911242604
"2, 8 o",0.1620525489,0.06731972354,0.2795034672,0.4911242604
"2, 9 o",0.1702492546,0.06693806722,0.2716884178,0.4911242604
"2, 10 o",0.1790776016,0.06477662021,0.2650215178,0.4911242604
"2, J o",0.1919127039,0.05969931887,0.2572637169,0.4911242604
"2, Q o",0.2064169165,0.0563083024,0.2461505207,0.4911242604
"2, K o",0.2302850672,0.04532359719,0.2332670753,0.4911242604
"3, 4 o",0.1612765144,0.06650743166,0.2810917936,0.4911242604
"3, 5 o",0.1660383132,0.06582363074,0.2770137957,0.4911242604
"3, 6 o",0.1638266147,0.06673070061,0.2783184243,0.4911242604
"3, 7 o",0.1647559479,0.06646290509,0.2776568867,0.4911242604
"3, 8 o",0.1659168192,0.06723575915,0.2757231613,0.4911242604
"3, 9 o",0.1747935093,0.06771028518,0.2663719451,0.4911242604
"3, 10 o",0.1837134538,0.0648504071,0.2603118788,0.4911242604
"3, J o",0.1972972386,0.05991113813,0.2516673629,0.4911242604
"3, Q o",0.2105769705,0.05668105341,0.2416177157,0.4911242604
"3, K o",0.2382076164,0.04370919093,0.2269589323,0.4911242604
"4, 5 o",0.1750409498,0.06523778828,0.2685970015,0.4911242604
"4, 6 o",0.173327949,0.06527913438,0.2702686562,0.4911242604
"4, 7 o",0.1739246051,0.06526704859,0.269684086,0.4911242604
"4, 8 o",0.1750600327,0.06751754874,0.2662981583,0.4911242604
"4, 9 o",0.1780038751,0.06702075942,0.2638511051,0.4911242604
"4, 10 o",0.1875999874,0.06501897198,0.2562567803,0.4911242604
"4, J o",0.2005635807,0.06040665526,0.2479055037,0.4911242604
"4, Q o",0.2149895537,0.05652012166,0.2373660642,0.4911242604
"4, K o",0.2403041819,0.04540692549,0.2231646323,0.4911242604
"5, 6 o",0.1834755547,0.06527404563,0.2601261393,0.4911242604
"5, 7 o",0.1838877435,0.0644560289,0.2605319672,0.4911242604
"5, 8 o",0.1849544729,0.0662956124,0.2576256543,0.4911242604
"5, 9 o",0.1882087292,0.06660157355,0.2540654369,0.4911242604
"5, 10 o",0.1916054706,0.06446429812,0.252805971,0.4911242604
"5, J o",0.2052267849,0.06022218804,0.2434267667,0.4911242604
"5, Q o",0.2196610272,0.05688396736,0.2323307451,0.4911242604
"5, K o",0.2446092652,0.04537830127,0.2188881731,0.4911242604
"6, 7 o",0.193126371,0.0634891662,0.2522602024,0.4911242604
"6, 8 o",0.1944131889,0.0651938978,0.2492686529,0.4911242604
"6, 9 o",0.1972228156,0.06492419399,0.2467287301,0.4911242604
"6, 10 o",0.2007416869,0.06320101567,0.244933037,0.4911242604
"6, J o",0.2086636001,0.0587814354,0.2414307041,0.4911242604
"6, Q o",0.224389113,0.05557806662,0.22890856,0.4911242604
"6, K o",0.2501528234,0.04404059584,0.2146823204,0.4911242604
"7, 8 o",0.2038490055,0.06308524659,0.2419414875,0.4911242604
"7, 9 o",0.2067400522,0.06312850097,0.2390071864,0.4911242604
"7, 10 o",0.2103168081,0.06149119533,0.2370677362,0.4911242604
"7, J o",0.2174868583,0.05766636283,0.2337225185,0.4911242604
"7, Q o",0.227444908,0.05437330481,0.2270575268,0.4911242604
"7, K o",0.2547199775,0.04312525674,0.2110305054,0.4911242604
"8, 9 o",0.2163272592,0.06183913868,0.2307093418,0.4911242604
"8, 10 o",0.2198486749,0.05918281064,0.2298442541,0.4911242604
"8, J o",0.2270638878,0.05652075775,0.2252910941,0.4911242604
"8, Q o",0.236930976,0.05285622091,0.2190885427,0.4911242604
"8, K o",0.2596242613,0.04119471182,0.2080567666,0.4911242604
"9, 10 o",0.229362095,0.0582515692,0.2212620755,0.4911242604
"9, J o",0.2363114206,0.0552581114,0.2173062077,0.4911242604
"9, Q o",0.2487527808,0.04940223115,0.2107207277,0.4911242604
"9, K o",0.2677287334,0.04111456399,0.2000324423,0.4911242604
"10, J o",0.2460398404,0.05244403208,0.2103918672,0.4911242604
"10, Q o",0.2550373883,0.04872797163,0.2051103797,0.4911242604
"10, K o",0.277036059,0.0385358394,0.1933038412,0.4911242604
"J, Q o",0.2606540973,0.04753211514,0.2006895272,0.4911242604
"J, K o",0.2786638233,0.0380683104,0.192143606,0.4911242604
"Q, K o",0.2841736685,0.03664727668,0.1880547945,0.4911242604
"A, 2 s",0.2824260355,0.01903195266,0.2074177515,0.4911242604
"A, 3 s",0.2866497041,0.01918461538,0.2030414201,0.4911242604
"A, 4 s",0.2907207101,0.01928639053,0.1988686391,0.4911242604
"A, 5 s",0.2954532544,0.01887928994,0.1945431953,0.4911242604
"A, 6 s",0.2960130178,0.01755621302,0.1953065089,0.4911242604
"A, 7 s",0.3021704142,0.01623313609,0.1904721893,0.4911242604
"A, 8 s",0.3078698225,0.01460473373,0.1864011834,0.4911242604
"A, 9 s",0.3129585799,0.01292544379,0.182991716,0.4911242604
"A, 10 s",0.3230343195,0.01129704142,0.1745443787,0.4911242604
"A, J s",0.3276650888,0.01012662722,0.1710840237,0.4911242604
"A, Q s",0.3323467456,0.00910887574,0.1674201183,0.4911242604
"A, K s",0.3369266272,0.008396449704,0.1635526627,0.4911242604
"2, 3 s",0.1683869822,0.02941301775,0.3110757396,0.4911242604
"2, 4 s",0.1725597633,0.02961656805,0.3066994083,0.4911242604
"2, 5 s",0.1776994083,0.02966745562,0.3015088757,0.4911242604
"2, 6 s",0.1772414201,0.02880236686,0.2884456749,0.4911242604
"2, 7 s",0.1802946746,0.02763195266,0.2882300391,0.4911242604
"2, 8 s",0.1916934911,0.02635976331,0.2795034672,0.4911242604
"2, 9 s",0.2033976331,0.02483313609,0.2716884178,0.4911242604
"2, 10 s",0.2164757396,0.02335739645,0.2650215178,0.4911242604
"2, J s",0.2300118343,0.02213609467,0.2572637169,0.4911242604
"2, Q s",0.2447692308,0.02101656805,0.2461505207,0.4911242604
"2, K s",0.2606970414,0.02004970414,0.2332670753,0.4911242604
"3, 4 s",0.1817704142,0.02961656805,0.2810917936,0.4911242604
"3, 5 s",0.1870118343,0.02982011834,0.2770137957,0.4911242604
"3, 6 s",0.1866556213,0.02895502959,0.2783184243,0.4911242604
"3, 7 s",0.1898106509,0.02778461538,0.2776568867,0.4911242604
"3, 8 s",0.1947976331,0.02635976331,0.2757231613,0.4911242604
"3, 9 s",0.2076213018,0.02498579882,0.2663719451,0.4911242604
"3, 10 s",0.2206994083,0.02351005917,0.2603118788,0.4911242604
"3, J s",0.2342863905,0.02223786982,0.2516673629,0.4911242604
"3, Q s",0.2489928994,0.02116923077,0.2416177157,0.4911242604
"3, K s",0.2649715976,0.02015147929,0.2269589323,0.4911242604
"4, 5 s",0.1960698225,0.0297183432,0.2685970015,0.4911242604
"4, 6 s",0.1958153846,0.02900591716,0.2702686562,0.4911242604
"4, 7 s",0.1989704142,0.02788639053,0.269684086,0.4911242604
"4, 8 s",0.2040591716,0.02641065089,0.2662981583,0.4911242604
"4, 9 s",0.2106745562,0.02493491124,0.2638511051,0.4911242604
"4, 10 s",0.2249230769,0.02366272189,0.2562567803,0.4911242604
"4, J s",0.2384591716,0.02239053254,0.2479055037,0.4911242604
"4, Q s",0.253216568,0.02127100592,0.2373660642,0.4911242604
"4, K s",0.2690934911,0.02030414201,0.2231646323,0.4911242604
"5, 6 s",0.2052804734,0.0283443787,0.2601261393,0.4911242604
"5, 7 s",0.2084863905,0.02742840237,0.2605319672,0.4911242604
"5, 8 s",0.2136769231,0.02595266272,0.2576256543,0.4911242604
"5, 9 s",0.2203940828,0.02447692308,0.2540654369,0.4911242604
"5, 10 s",0.2286378698,0.02315384615,0.252805971,0.4911242604
"5, J s",0.2433443787,0.02203431953,0.2434267667,0.4911242604
"5, Q s",0.2580508876,0.0209147929,0.2323307451,0.4911242604
"5, K s",0.2739278107,0.01989704142,0.2188881731,0.4911242604
"6, 7 s",0.2179005917,0.02585088757,0.2522602024,0.4911242604
"6, 8 s",0.2229384615,0.0246295858,0.2492686529,0.4911242604
"6, 9 s",0.2297573964,0.02315384615,0.2467287301,0.4911242604
"6, 10 s",0.2381538462,0.02177988166,0.244933037,0.4911242604
"6, J s",0.2471609467,0.02066035503,0.2414307041,0.4911242604
"6, Q s",0.2629360947,0.01964260355,0.22890856,0.4911242604
"6, K s",0.2788639053,0.01867573964,0.2146823204,0.4911242604
"7, 8 s",0.2324544379,0.02289940828,0.2419414875,0.4911242604
"7, 9 s",0.2391207101,0.02162721893,0.2390071864,0.4911242604
"7, 10 s",0.2475680473,0.02020236686,0.2370677362,0.4911242604
"7, J s",0.2567278107,0.01903195266,0.2337225185,0.4911242604
"7, Q s",0.2672615385,0.01806508876,0.2270575268,0.4911242604
"7, K s",0.284156213,0.0172,0.2110305054,0.4911242604
"8, 9 s",0.2485857988,0.0197443787,0.2307093418,0.4911242604
"8, 10 s",0.2569822485,0.0185739645,0.2298442541,0.4911242604
"8, J s",0.2661928994,0.01730177515,0.2252910941,0.4911242604
"8, Q s",0.2768792899,0.01628402367,0.2190885427,0.4911242604
"8, K s",0.2889905325,0.01546982249,0.2080567666,0.4911242604
"9, 10 s",0.2664982249,0.01679289941,0.2212620755,0.4911242604
"9, J s",0.2753526627,0.01577514793,0.2173062077,0.4911242604
"9, Q s",0.2860899408,0.0146556213,0.2107207277,0.4911242604
"9, K s",0.2983538462,0.01373964497,0.2000324423,0.4911242604
"10, J s",0.2857337278,0.01394319527,0.2103918672,0.4911242604
"10, Q s",0.2960130178,0.01317988166,0.2051103797,0.4911242604
"10, K s",0.3082769231,0.01221301775,0.1933038412,0.4911242604
"J, Q s",0.3005928994,0.01206035503,0.2006895272,0.4911242604
"J, K s",0.3128059172,0.01109349112,0.192143606,0.4911242604
"Q, K s",0.3175384615,0.01007573964,0.1880547945,0.4911242604
"A, A o",0.4368031778,0.00321380393,0.06885875793,0.4911242604
"2, 2 o",0.2477981244,0.01503422109,0.2460433941,0.4911242604
"3, 3 o",0.26585583,0.01494147851,0.2280784311,0.4911242604
"4, 4 o",0.2829927251,0.0132218606,0.2126611539,0.4911242604
"5, 5 o",0.300468277,0.01229430758,0.1961131551,0.4911242604
"6, 6 o",0.3155929507,0.01109755936,0.1821852296,0.4911242604
"7, 7 o",0.3311343935,0.01013362173,0.1676077244,0.4911242604
"8, 8 o",0.347375922,0.01049390566,0.151005912,0.4911242604
"9, 9 o",0.3636517996,0.01020575484,0.1350181852,0.4911242604
"10, 10 o",0.3784183521,0.008625187193,0.1218322003,0.4911242604
"J, J o",0.3921152481,0.006694004244,0.1100664873,0.4911242604
"Q, Q o",0.4060460997,0.006498087133,0.09633155284,0.4911242604
"K, K o",0.4199619394,0.004751880469,0.08416191979,0.4911242604